PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING
DRINKING-WATER QUALITY
RISKS IN SURFACE-WATER
CATCHMENTS
PROTECTING
SURFACE WATER
FOR HEALTH
IDENTIFYING, ASSESSING
AND MANAGING DRINKING-
WATER QUALITY RISKS
IN SURFACE-WATER
CATCHMENTS
Editors: Bettina Rickert, Ingrid Chorus, Oliver Schmoll
WHO Library Cataloguing-in-Publication Data
Protecting surface water for health. Identifying, assessing and managing drinking-water quality risks in surface-water catchments
I.World Health Organization.
ISBN 978 92 4 151612 9
This publication was originally published under ISBN 978 92 4 151055 4


Subject headings are available from WHO institutional repository




© World Health Organization 2016
All rights reserved. Publications of the World Health Organization are available on the WHO website (http://www.who.int) or can be purchased from WHO
Press, World Health Organization, 20 Avenue Appia, 1211 Geneva 27, Switzerland (tel.: +41 22 791 3264; fax: +41 22 791 4857; email: bookorders@who.int).
Requests for permission to reproduce or translate WHO publications –whether for sale or for non-commercial distribution– should be addressed to WHO
Press through the WHO website (http://www.who.int/about/licensing/copyright_form/index.html).
The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever on the part of the
World Health Organization concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or
boundaries. Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.
The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by the World Health
Organization in preference to others of a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are
distinguished by initial capital letters.
All reasonable precautions have been taken by the World Health Organization to verify the information contained in this publication. However, the published
material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with
the reader. In no event shall the World Health Organization be liable for damages arising from its use.


Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.
Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS

Foreword..    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    v
drinking-water supplies, resulting in water that is of high quality (microbially and chemically). Such high-quality water
requires less treatment effort. Thus, multiple barriers, particularly barriers to contamination of surface water, are important
in the provision of safe drinking-water, especially where treatment is lacking or is only of limited efficacy. Also, using high-
quality raw water for drinking-water supplies can lead to cost savings by preventing the need for complex water treatment
technology, which is usually cost intensive (in both initial investment and operation). Another benefit is that protection of
source waters contributes to safe water use for recreation, crop irrigation and environmental protection.

The ideal situation for high raw-water quality is a “catchment”1 (also called a “watershed” or “basin”) that is dedicated
to drinking-water production, and in which potentially contaminating activities are absent or rare. Where all the land
in a catchment is under the control of the water-supply entity, the management of raw-water quality can be relatively
straightforward. This type of situation can result in water of high quality that varies only in response to natural events (e.g.
those that are climate driven). Such scenarios are found in some regions where population densities are sufficiently low, or
where protection has been in place historically and is being maintained, usually with the aim of maximizing the health and
aesthetic quality of the supplied water, and minimizing treatment costs.

In reality, it is rare that the catchment of a drinking-water source is owned by the water supplier and is used only for this
purpose. A much more common scenario is that the protection and provision of water supplies is just one of a number of
competing land uses. The process of water-source protection therefore often involves multiple stakeholders with differing
interests in land-use planning and in management of potentially polluting activities. Such activities include agriculture,
aquaculture, commerce, industry, mining, traffic, recreational uses and operation of wastewater facilities. Hence, stakeholders
may have the desire to use the catchment for purposes other than raw-water protection. In doing so, they also have the
option to carry out their activities in ways that minimize impacts on the surface waterbody. Thus, water suppliers need to
be able to communicate with the relevant stakeholders, to influence land-use activities and planning decisions over which
the supplier may well have no direct control. For example, a water supplier may be able to influence stakeholders to carry
out their activities in such a way as to minimize impacts on the surface waterbody.



What is the purpose of this book?
Protecting surface water for health aims to provide practical guidance on identifying, assessing and managing risks related
to surface water, as a basis for providing safe drinking-water and thus protecting public health. This text is one of a series
of supporting documents that provide guidance on implementing the WHO Guidelines for drinking-water quality (GDWQ;
WHO, In preparation-a). It promotes close collaboration between the health and environmental sector in their endeavours
to protect catchments, and is the partner publication to Protecting groundwater for health: managing the quality of drinking-
water sources (Schmoll et al., 2006).

The information given here will be useful in the development and application of risk-management approaches to protect
drinking-water resources. Based on a structured approach to understanding surface waters and their catchments, this book
provides practical guidance on:
     • analysing hazards to surface-water quality and pollution sources;
     • assessing the risks the hazards may cause for a specific water supply;
     • setting priorities in addressing the identified risks; and
     • developing management strategies for the control of the risks.

As with Protecting groundwater for health (Schmoll et al., 2006), this publication advocates the adoption of a water safety
plan (WSP). A WSP is a comprehensive preventive risk-management approach that encompasses all steps in a water supply,
from catchment to consumer (Bartram et al., 2009), and this document gives specific guidance on how the principles of a

1 A catchment is the area drained by a river, lake or reservoir, contributing water to a common discharge point or outlet.


                                                                                                                              xi
WSP can be applied to assessing and managing surface-water risks. WSPs are part of WHO’s Framework for safe drinking-
water, which is part of the GDWQ (WHO, In preparation-a).

In the context of this publication, surface water includes “groundwater under the direct influence” of surface water; that
is, groundwater sources that receive direct surface-water recharge. This book focuses on sources for drinking-water; it
does not cover protection of surface waters used for recreational or other purposes (although the approaches in both
cases can be similar). Further information on recreational aspects is provided in the WHO Guidelines for safe recreational
water environments (WHO, 2003a). Also, this document does not specifically provide guidance on the consideration of
socioeconomic factors, although these may significantly influence the characteristics of surface-water systems and potentially
polluting activities and appropriate management options.



For whom is this book intended?
The target audience of Protecting surface water for health is primarily professionals in the health, environmental and water
sectors, including government agencies, and it will be a useful resource for assessing catchment-related water-quality risks
and safely managing such risks. This book may also assist water suppliers who wish to improve management of their water
supplies in collaboration with those responsible for activities in the catchment. It does this by supporting integration of
catchment-management and resource-protection aspects in overall water-supply management. Additionally, this publication
may be a resource for professionals from other sectors, giving them a point of entry for understanding health aspects of
surface-water management.



How is this book structured?
Protecting surface water for health is divided into four chapters (Fig. 1):

Figure 1 Structure of Protecting surface water for health


                  CHAPTER 1                              CHAPTER 2                           CHAPTER 3
             Catchment risk assessment             Hazards, their transport and         Hazardous activities in the
            and management approaches                     attenuation                  catchment and their control
            ➥ Provides an understanding of        ➥ Describes the main hazards        ➥ Provides background
              surface-water protection              to surface waterbodies              information to support the
            ➥ Describes the integration             alongside hazard and                assessment of pollution
              of risk assessment and                catchment characteristics           potential from the major
              management frameworks for             influencing their transport         catchment activities,
              the protection of public and          and attenuation                     alongside options for their
              environmental health                                                      control




                                                         CHAPTER 4
                                                    Assessing and managing
                                                   surface-water risk through
                                                        the WSP process
                                                  ➥ Describes the identification,
                                                    assessment and management
                                                    of catchment-related risk
                                                    within the WSP framework




xii    PROTECTING SURFACE WATER FOR HEALTH
Chapter 1 introduces the concept of developing a catchment-specific risk assessment and management plan for the protection
of surface water and public health. It provides information on typical environmental risk assessment and management
frameworks that may inform the development of drinking-water quality risk assessment and management plans, and vice
versa. Chapter 1 also discusses some of the specific challenges faced by small water supplies.

Chapter 2 provides technical background information on the main hazards relevant to surface-water protection. It includes
discussion of catchment and waterbody characteristics and processes that determine pollution pathways, such as:
     • factors influencing hazard “transport” (i.e. the movement of a hazard from its source, through the catchment and
       waterbody, to the offtake point for raw-water abstraction); and
     • hazard “attenuation” (i.e. the reduction, removal or retardation of a hazard within a catchment or waterbody).

Chapter 3 provides technical background information to support the assessment of potential pollution from the major
human activities in catchments of surface waterbodies: agriculture; aquaculture and fisheries; wastewater and stormwater
effluents; commerce, industry, mining and military sites; traffic; and recreational activities. Chapter 3 provides guidance on:
     • conducting catchment inspections;
     • identifying major polluting activities and events that introduce hazards to, or fail to remove them from, the water
       supply, which may lead to the presence of hazards in raw water; and
     • identifying measures for the control of hazards.

Chapter 4 discusses how the WSP framework may be used to assess and manage catchment-related risks for the protection
of surface-water quality and public health. This chapter integrates the general risk assessment and management guidance and
technical information from Chapters 1–3 within the WSP process (after Bartram et al., 2009), focusing on the components
of a WSP that address the assessment and control of risks in surface-water catchments.

Many different frameworks for catchment-related risk assessment and management are currently in use. The technical
information and guidance presented in Chapters 1–3 may be applied under any risk assessment and management framework.
However, this book focuses primarily on assessing and managing catchment-related risks under the WSP framework, which
WHO considers the optimum water-quality risk assessment and management approach to protecting human health (WHO,
In preparation-a).




                                                                                                                            xiii
 1        CATCHMENT
          RISK ASSESSMENT
CHAPTER




          AND
          MANAGEMENT
          APPROACHES
Managing risks to public health that arise from drinking-water is typically seen as the primary
duty of the entity responsible for drinking-water supply. However, most catchments are used
by various stakeholders, including for purposes that may contaminate the raw water used for
drinking-water. In such cases, close collaboration is required between the water suppliers and
the stakeholders who can take action.

It is helpful to involve government agencies responsible for public health and the environment as allies in this communication
process, because they can initiate the regulation of activities that influence water quality in the catchment. Information and
tools required for the protection of raw water for drinking-water supplies are therefore particularly important for:
